First_pokemon,Second_pokemon,Winner
7,617,7
598,294,598
446,382,382
402,578,402
326,231,326
361,250,250
697,425,697
68,245,245
459,558,558
252,482,252
277,295,295
334,135,135
353,796,796
463,587,587
724,700,700
205,333,333
225,611,611
391,261,261
465,774,465
442,481,481
694,417,694
334,199,334
440,387,387
324,595,595
457,789,457
471,437,437
204,357,204
463,437,437
295,457,295
764,226,764
361,292,361
199,263,263
617,234,234
784,617,617
265,321,265
214,429,214
434,108,108
501,93,93
441,348,348
511,388,388
513,157,513
9,755,9
703,155,155
550,25,550
182,661,661
501,758,758
28,369,28
119,400,119
538,505,538
175,139,139
369,411,411
620,451,451
319,535,535
424,351,424
87,55,55
305,89,305
566,17,566
747,241,747
450,480,480
609,400,400
58,525,58
198,700,700
125,518,125
117,762,762
518,40,518
597,407,597
584,18,584
688,124,124
211,785,785
207,38,38
182,365,365
742,794,794
610,133,133
446,73,446
432,561,432
52,20,20
683,175,175
253,243,253
641,685,685
159,591,159
380,492,380
313,320,313
123,52,123
303,464,303
320,689,320
584,102,102
413,513,513
524,474,524
88,85,85
739,457,739
68,692,692
122,558,122
584,713,713
349,516,349
388,360,388
677,687,677
422,568,422
630,224,224
340,464,340
205,401,205
604,546,546
89,260,260
264,444,444
509,307,307
495,515,495
202,4,4
746,589,589
111,727,727
210,219,219
356,14,356
237,795,795
300,280,280
604,787,787
349,480,349
161,675,161
475,30,475
764,587,587
717,295,717
190,350,350
570,289,570
382,585,585
290,251,251
701,235,701
627,706,706
474,38,474
86,601,601
625,360,625
211,711,711
690,369,690
743,527,527
591,769,591
133,187,133
567,164,164
125,238,125
356,449,449
590,72,590
97,339,339
745,184,184
9,123,9
541,349,349
53,374,374
599,223,223
67,546,546
253,561,253
158,342,158
549,499,499
744,530,530
156,250,250
700,778,700
462,628,628
128,34,34
489,604,604
670,135,135
20,55,20
672,165,165
86,450,450
176,733,733
774,529,774
483,486,486
663,580,663
739,69,69
163,401,163
175,29,175
709,409,709
586,30,586
77,343,343
113,515,515
369,578,369
749,481,481
273,31,31
124,690,124
696,751,751
279,523,279
353,119,119
529,524,524
662,295,295
415,432,432
474,565,565
775,572,572
680,105,105
440,519,519
301,520,301
162,497,162
605,149,605
235,49,235
660,402,660
628,353,628
698,421,421
518,299,518
201,28,28
520,249,249
146,559,146
543,522,522
756,18,756
121,733,121
89,636,636
377,640,377
244,13,13
399,4,4
588,118,588
96,438,438
445,573,573
372,491,372
646,306,306
16,34,16
375,291,291
800,530,800
115,753,115
469,501,469
387,211,387
453,672,453
626,778,778
135,126,135
86,702,702
513,590,513
766,305,766
765,575,765
10,555,555
728,256,728
227,93,93
446,536,536
457,111,111
427,764,427
16,580,16
794,773,773
766,382,766
706,329,706
796,379,796
604,333,604
18,726,726
678,631,631
749,675,675
580,547,547
701,209,701
719,274,274
401,160,401
253,11,253
283,583,583
61,593,61
636,786,786
503,562,503
320,405,320
692,422,422
523,41,523
60,326,326
101,717,717
239,245,245
463,508,508
416,244,244
358,606,606
676,345,345
344,352,344
84,287,84
780,289,780
226,101,101
486,481,481
249,491,249
208,619,619
478,165,165
167,146,146
54,718,718
316,563,316
226,699,699
744,768,768
81,394,394
439,745,745
112,621,112
97,240,240
338,259,259
406,732,732
368,651,651
523,542,542
68,114,68
283,598,598
145,492,145
760,14,760
681,241,681
464,751,751
55,254,55
704,353,704
768,43,768
261,352,261
389,95,95
563,35,563
569,48,48
79,739,79
304,294,304
261,273,261
636,223,223
553,36,553
11,536,536
119,41,119
188,541,541
713,282,713
773,514,773
438,502,438
158,115,158
120,699,120
431,105,431
522,56,56
607,526,526
208,768,768
385,135,135
303,13,13
470,554,554
265,88,265
708,95,708
84,268,84
49,101,101
378,487,378
506,693,693
202,167,202
257,91,257
514,159,159
644,32,32
68,541,541
727,785,727
54,8,8
575,711,711
543,119,543
645,447,645
25,318,25
673,163,163
60,664,664
756,751,751
600,155,155
266,435,435
563,252,563
535,522,522
798,142,142
42,268,268
171,687,171
280,230,280
379,571,571
8,770,8
95,541,541
454,703,703
454,683,454
208,397,397
672,340,340
79,134,134
705,557,557
414,747,414
525,663,663
299,416,299
258,505,505
342,775,342
395,141,141
226,73,73
657,791,657
61,508,508
99,494,494
531,741,741
270,305,270
791,677,677
186,3,3
448,167,448
730,356,356
212,626,212
6,784,6
557,102,557
374,184,184
440,152,152
273,97,97
764,503,503
695,557,557
388,776,388
763,560,560
774,759,759
32,615,32
321,362,362
57,65,57
307,218,307
53,566,566
272,239,272
399,490,490
233,138,138
712,674,674
286,307,286
198,646,646
166,503,166
587,98,587
50,101,101
702,617,702
80,451,80
169,413,169
227,98,227
302,163,163
663,431,431
757,339,339
559,437,437
602,555,555
796,548,548
358,86,358
795,311,795
127,393,127
764,644,764
445,174,174
276,690,276
4,694,694
271,659,271
760,67,67
671,584,671
109,159,109
746,197,746
375,136,136
568,225,568
682,712,682
317,128,128
774,92,92
39,237,39
350,756,350
748,140,748
447,108,108
606,471,471
489,407,407
409,30,409
739,324,739
87,380,380
32,226,32
498,591,498
567,10,567
294,491,491
148,214,214
733,68,68
231,399,399
762,246,246
403,343,343
680,115,115
42,252,42
188,490,490
192,765,765
513,480,513
281,169,169
466,264,264
239,259,259
239,374,239
670,224,670
199,310,199
335,739,335
613,129,613
166,218,166
718,346,718
522,529,522
189,61,61
348,321,348
121,621,621
26,691,26
20,714,20
355,160,160
595,356,595
177,147,147
468,726,726
110,380,110
87,633,633
297,55,55
219,793,793
201,638,638
152,82,152
467,448,467
763,255,255
775,417,417
297,497,497
192,101,101
417,420,420
594,361,361
140,576,576
41,260,260
76,251,251
439,749,749
27,543,543
792,564,792
554,729,554
196,449,196
778,324,778
198,226,198
563,207,563
515,642,642
368,705,705
174,492,174
248,390,248
683,25,25
272,685,272
490,143,490
84,334,84
574,592,574
504,626,504
797,750,797
192,642,192
664,675,664
644,473,473
315,441,441
301,540,301
426,60,426
169,792,792
346,210,346
733,648,648
283,43,43
457,765,765
80,136,80
637,424,424
390,553,553
115,476,476
797,132,797
294,509,509
431,692,692
43,388,388
451,212,212
332,337,337
545,365,365
202,249,249
740,164,164
789,282,282
67,673,67
127,247,127
381,165,165
797,399,797
555,720,555
257,616,616
248,634,248
780,538,538
632,771,632
616,67,616
285,232,232
710,156,710
96,718,718
544,337,337
374,453,453
673,88,673
147,22,147
149,191,191
781,120,781
258,171,171
279,147,147
650,423,423
430,188,430
754,523,523
446,547,547
291,765,765
169,498,498
621,438,438
677,286,677
544,272,272
60,335,335
754,764,764
128,652,652
534,282,534
744,546,546
722,524,524
586,667,667
482,300,300
319,788,788
172,98,172
582,443,443
237,614,614
320,82,320
9,574,574
790,69,790
678,79,79
642,674,674
766,76,766
662,640,662
794,105,794
272,149,272
510,541,541
143,688,143
440,594,440
235,95,95
371,420,420
357,743,357
537,639,537
65,780,65
495,118,495
294,420,420
767,651,767
559,696,696
650,576,576
630,667,630
719,670,670
505,101,101
3,441,441
260,594,260
478,708,478
175,459,175
542,160,542
657,61,61
602,53,602
770,665,770
700,595,700
223,593,223
295,288,288
453,790,790
274,436,274
175,480,480
470,450,450
146,734,146
8,522,8
453,784,453
303,657,657
168,171,171
113,256,256
672,309,309
601,230,230
394,323,394
517,512,517
98,252,252
321,252,252
340,593,340
794,748,748
77,593,77
539,340,340
432,475,432
170,243,243
575,87,575
565,781,781
691,645,691
708,358,708
149,768,768
679,571,679
477,8,477
215,129,129
609,638,638
233,299,299
132,595,132
658,689,658
539,103,103
690,41,690
636,709,709
750,245,245
684,237,237
57,498,57
443,73,443
344,216,216
138,646,138
169,460,169
160,100,100
383,698,383
521,577,521
250,376,250
404,699,699
196,553,553
376,497,497
722,603,603
130,349,349
125,407,125
2,505,505
58,714,714
344,83,83
312,480,480
633,272,633
393,294,393
158,242,158
452,255,255
267,688,688
85,293,85
799,386,799
373,754,373
197,290,197
240,464,464
352,415,352
169,675,169
482,525,525
434,571,571
795,102,102
164,580,164
222,623,623
267,472,472
192,280,280
70,682,682
704,179,704
337,629,629
283,142,142
447,40,40
491,716,716
636,600,600
451,785,785
442,219,219
163,104,163
43,82,82
380,504,380
139,644,139
198,234,234
359,250,250
365,611,611
250,575,250
634,71,71
535,294,535
511,36,511
48,151,48
601,574,574
346,100,100
53,126,53
730,743,730
392,585,585
651,69,651
28,157,28
606,114,606
184,752,752
165,712,165
406,257,406
260,382,260
777,60,777
476,113,476
313,777,313
93,257,93
744,387,387
695,416,416
101,315,101
598,192,192
530,662,662
402,278,278
93,292,93
371,454,371
229,580,580
304,496,496
53,390,53
528,209,528
483,445,483
40,252,40
273,493,493
521,527,521
799,328,328
755,79,79
664,424,424
55,103,103
472,584,472
639,588,588
468,43,43
606,315,606
71,222,71
171,256,171
523,361,361
348,361,361
180,591,180
656,40,40
6,572,572
239,214,214
587,19,19
158,160,158
101,435,435
217,670,670
709,646,709
396,1,396
356,206,206
169,60,169
438,696,438
219,47,219
136,742,136
329,563,563
336,602,336
266,123,123
718,736,718
667,440,440
677,242,677
593,374,374
91,368,368
403,145,145
726,233,726
453,475,453
286,779,286
445,169,169
77,442,442
402,424,424
53,800,800
598,537,537
249,182,249
684,284,284
764,269,269
171,529,171
390,217,217
601,148,148
18,717,717
13,602,13
480,222,480
701,481,481
109,178,109
243,583,583
100,566,566
20,264,20
798,558,558
348,47,348
747,475,747
439,232,232
397,787,397
357,332,332
214,445,214
51,553,553
211,359,359
214,475,214
368,443,368
758,222,758
687,111,687
711,328,711
288,432,432
551,474,551
281,659,659
346,154,154
754,601,601
622,166,622
61,382,61
498,789,498
603,301,301
394,220,394
498,205,205
213,778,778
777,473,777
311,401,311
327,375,375
534,698,534
380,622,380
132,631,132
206,778,206
663,350,350
761,121,121
400,658,658
691,641,691
267,639,267
541,142,541
413,534,534
15,396,396
542,187,542
657,621,657
453,513,513
94,781,781
111,690,690
387,710,710
47,64,64
604,87,87
681,762,681
548,320,548
273,35,273
400,262,262
553,91,553
609,478,478
792,625,792
764,652,764
363,408,408
521,82,521
748,784,748
254,537,537
580,505,505
576,502,576
689,193,193
647,234,234
304,597,597
391,484,484
763,400,400
474,671,671
298,748,748
690,719,690
82,543,543
448,699,699
792,30,792
234,169,234
102,490,490
675,772,772
534,698,534
627,738,738
403,51,403
7,551,551
326,644,326
269,740,740
707,279,707
143,92,92
67,617,67
1,351,351
764,182,764
540,624,540
519,414,414
48,42,48
148,107,148
72,122,72
112,47,47
745,605,745
259,142,259
179,47,179
640,696,696
350,215,350
264,39,264
262,756,756
581,587,581
592,610,610
470,276,276
593,365,365
652,163,163
455,247,247
109,276,276
174,279,279
189,586,586
683,561,683
215,631,631
524,294,524
165,615,165
10,681,681
275,537,275
520,488,520
546,28,28
773,178,773
198,662,662
47,237,47
388,608,608
1,779,1
794,323,794
374,20,20
573,475,475
665,750,750
328,82,82
445,699,699
165,117,165
389,582,582
307,600,307
22,763,22
179,214,214
290,285,285
50,206,206
382,187,382
63,690,63
15,54,54
672,638,638
552,160,552
546,530,546
696,313,313
270,440,270
262,381,381
549,722,549
583,172,583
398,532,532
498,34,498
510,743,743
379,410,410
405,230,230
318,150,150
403,678,403
781,469,469
385,323,385
440,206,206
193,728,193
720,305,720
357,774,357
305,337,337
250,50,250
488,630,630
540,286,286
463,97,97
388,3,3
131,653,653
212,214,214
341,520,341
745,475,745
722,776,776
446,125,125
393,465,465
230,212,212
663,660,663
603,81,603
125,597,125
478,356,478
657,188,657
268,418,268
478,775,478
69,96,96
598,660,598
591,754,591
536,571,536
123,506,123
82,358,358
293,49,293
60,638,638
673,484,484
308,499,499
122,418,418
513,364,513
39,645,39
424,487,424
128,14,128
209,389,209
285,483,483
486,159,159
515,535,535
412,776,776
514,389,514
554,305,554
131,614,614
544,774,544
452,482,452
451,334,451
538,101,101
374,635,635
520,446,520
558,53,558
245,677,677
356,42,42
321,217,217
167,710,710
449,380,380
680,64,64
323,102,102
780,141,141
515,748,748
340,43,340
58,518,518
592,775,592
251,604,604
367,226,226
732,415,415
281,506,506
590,287,590
500,487,500
369,42,369
274,323,274
175,471,175
288,209,288
51,391,391
563,668,563
247,632,632
30,42,30
523,416,523
344,117,344
340,5,340
657,243,657
506,8,8
142,486,142
133,512,133
273,797,797
245,161,161
757,5,5
88,133,133
439,679,679
523,620,523
561,619,619
320,49,320
494,705,705
552,560,552
737,435,737
505,132,132
680,652,680
492,20,20
407,216,216
225,540,540
172,269,172
707,708,708
651,73,73
553,122,553
114,561,561
302,129,302
334,214,214
324,69,324
727,407,727
453,346,453
174,64,64
764,14,764
112,526,526
437,314,314
653,680,680
737,580,737
342,506,506
521,734,521
485,541,541
680,207,680
799,294,799
743,586,743
798,341,341
557,15,557
714,241,714
421,635,635
513,342,513
604,370,370
375,61,61
42,380,380
215,552,552
87,317,317
55,405,55
459,218,459
475,125,125
335,213,213
725,411,725
502,121,121
116,351,116
96,170,170
253,447,253
188,88,88
297,247,247
526,594,526
573,561,573
482,38,38
52,62,62
649,203,649
562,594,562
722,67,67
69,525,69
342,7,7
69,296,69
76,480,480
423,631,423
10,682,682
207,97,97
205,347,205
639,395,395
316,387,316
268,549,549
518,683,518
34,708,708
468,442,442
171,127,127
674,7,7
62,387,387
402,94,94
712,466,712
259,318,259
357,416,357
407,785,785
71,208,208
267,257,257
84,733,84
414,715,414
200,599,200
677,791,677
60,430,430
87,318,87
662,783,662
397,490,490
100,19,100
6,97,6
576,215,576
397,792,792
312,227,227
266,14,14
32,532,532
88,423,423
189,60,60
540,597,540
642,366,366
222,410,410
731,440,731
721,53,721
639,63,63
439,351,351
423,171,423
362,338,362
632,327,327
732,546,732
746,668,746
663,254,663
61,210,61
534,476,476
138,769,138
271,458,271
15,769,769
21,741,21
645,388,388
742,631,631
272,603,272
528,173,528
599,125,125
289,55,55
375,597,597
747,695,695
126,544,544
542,742,542
683,124,124
97,615,615
380,308,380
535,736,535
278,787,787
567,334,567
523,620,523
42,554,554
718,187,718
743,689,689
755,647,647
790,670,790
358,511,358
47,409,409
17,3,3
414,26,414
305,634,634
596,704,704
19,639,19
125,393,125
409,580,409
283,181,181
235,370,370
466,115,115
17,609,17
776,762,776
226,130,226
577,670,670
253,190,253
497,766,766
89,61,61
198,136,136
758,500,758
743,34,34
579,303,303
447,408,408
719,667,719
383,567,383
286,742,286
474,795,474
769,201,769
762,445,762
703,25,703
259,390,259
331,350,350
581,287,581
581,115,581
514,256,514
594,474,474
325,674,674
194,252,252
751,738,738
208,100,208
621,194,621
531,517,517
781,704,704
490,393,490
179,428,428
426,788,426
284,662,284
606,469,606
126,170,170
182,241,241
149,631,631
644,71,71
509,332,509
64,733,64
796,174,174
317,443,443
357,1,357
179,701,701
724,473,724
558,486,558
693,598,598
282,462,462
511,702,702
226,658,658
55,37,55
752,432,432
125,651,125
163,438,163
37,184,184
399,679,679
259,583,583
382,422,422
324,73,73
79,679,679
84,37,84
299,182,299
193,351,193
468,97,97
73,82,82
223,469,469
342,143,342
787,48,48
65,263,263
224,116,116
774,676,676
122,675,122
93,363,93
585,181,585
379,462,462
369,537,537
194,742,742
231,488,488
233,738,233
156,531,531
743,62,62
187,760,760
559,273,559
206,518,518
682,140,682
60,315,60
670,365,365
127,273,127
752,411,752
192,749,192
566,407,566
704,363,704
200,456,200
421,133,421
195,726,726
281,119,119
268,232,232
330,359,359
85,307,85
519,591,519
538,130,538
260,771,260
430,780,430
515,578,515
60,11,11
395,611,611
334,146,146
474,496,496
705,171,705
327,323,327
595,752,752
36,307,307
97,598,598
740,15,740
264,707,264
750,446,446
571,251,571
94,342,342
229,120,229
741,612,612
191,632,632
340,344,340
377,417,377
95,640,95
58,363,58
410,579,410
179,152,179
544,313,544
746,152,746
680,339,680
369,351,369
689,21,689
238,411,411
717,324,717
488,30,30
271,615,271
627,72,627
64,517,64
325,249,249
214,746,214
371,267,371
209,411,209
703,333,703
123,494,494
763,172,172
719,246,246
725,24,24
658,240,240
317,209,209
266,279,279
303,294,303
646,226,646
716,339,339
201,233,233
676,311,311
119,239,119
512,748,512
600,421,421
240,787,787
81,578,578
206,600,600
391,534,534
608,403,608
57,578,57
455,358,358
195,47,47
361,250,250
120,353,353
562,19,19
545,607,607
708,601,708
737,562,737
638,495,495
787,344,344
71,704,704
608,93,608
146,488,146
69,425,425
503,275,275
534,88,534
447,523,523
611,687,611
132,496,496
663,343,663
766,438,766
645,426,426
277,471,277
200,229,229
446,601,446
645,348,348
36,58,58
202,417,202
229,115,115
438,372,438
302,212,212
421,231,421
703,200,703
424,300,424
474,568,568
758,116,116
215,169,169
265,577,265
31,774,31
500,228,228
571,238,571
307,606,606
96,501,501
580,470,580
327,116,116
150,49,150
744,762,744
512,600,600
712,93,93
767,636,767
511,8,8
503,97,503
105,728,728
682,186,682
51,313,313
193,145,193
323,317,317
470,171,171
331,335,335
280,412,280
785,188,785
677,310,677
213,219,219
255,431,431
24,17,24
255,284,255
669,480,480
460,772,772
526,289,526
293,84,84
734,446,446
29,756,756
506,253,253
163,95,163
584,167,167
224,656,656
777,787,777
623,668,623
489,378,378
542,503,542
378,205,205
314,447,314
573,514,573
555,785,785
304,101,101
119,431,431
228,635,635
418,15,418
645,257,257
460,128,128
458,733,458
759,595,759
98,579,579
496,412,496
41,680,41
98,781,781
201,362,362
275,734,275
789,80,80
731,264,264
554,110,110
736,244,244
318,308,308
331,620,620
538,741,538
11,64,64
20,266,20
339,80,339
637,111,637
726,728,726
21,181,181
288,469,288
239,680,239
498,293,498
21,530,530
330,495,495
283,507,507
800,696,800
270,245,270
545,524,524
96,31,96
427,349,427
759,496,496
369,727,727
608,126,608
711,476,476
654,371,371
36,116,116
526,404,526
750,527,750
126,367,367
247,726,726
755,695,755
727,306,727
558,523,523
137,505,505
500,729,729
259,17,259
190,345,345
201,161,161
795,205,205
400,509,509
134,232,134
761,777,777
597,358,358
552,102,552
347,638,638
603,248,248
716,747,747
14,40,40
86,497,497
533,356,533
277,185,185
267,286,286
691,722,722
796,270,270
36,47,36
384,472,472
460,21,21
155,199,155
698,566,698
667,267,267
643,270,270
381,638,638
595,44,44
389,680,680
110,222,110
141,588,588
34,799,799
77,480,480
134,373,134
381,347,347
399,468,468
96,586,586
709,118,709
55,486,486
89,741,741
217,488,488
380,244,244
255,459,459
503,674,674
501,638,638
666,736,736
541,219,541
371,698,371
409,205,205
253,343,343
518,305,518
136,42,136
119,758,758
63,138,138
407,466,466
404,164,164
641,775,775
245,745,745
499,443,499
413,794,794
117,781,781
290,323,323
